2009-10-23 00:00:00 Launching analysis for 1ceb80ea402f9ac48705aba8d99df310 with LEAN Engine v2.5.0.0.16578
2009-10-23 00:00:00 Accurate daily end-times now enabled by default. See more at https://qnt.co/3YHaWHL. To disable it and use legacy daily bars set self.settings.daily_precise_end_time = False.
2009-10-23 00:00:00 Algorithm starting warm up...
2011-01-03 11:00:00 TQQQ Initial Buy - Holding 30.000000000000004% of Portfolio in TQQQ on 2011-01-03 10:00:00
2011-01-03 11:00:00 Algorithm finished warming up.
2011-02-01 16:00:00 SPY: Not enough data to calculate moving averages on 2011-02-01 16:00:00
2011-03-01 16:00:00 SPY: Not enough data to calculate moving averages on 2011-03-01 16:00:00
2011-04-01 16:00:00 SPY: Not enough data to calculate moving averages on 2011-04-01 16:00:00
2011-05-02 16:00:00 SPY: Not enough data to calculate moving averages on 2011-05-02 16:00:00
2011-06-01 16:00:00 SPY: Not enough data to calculate moving averages on 2011-06-01 16:00:00
2011-08-08 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2011-08-08 16:00:00
2011-08-09 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2011-08-09 16:00:00
2011-08-10 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2011-08-10 16:00:00
2011-08-11 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2011-08-11 16:00:00
2011-08-12 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2011-08-12 16:00:00
2011-08-17 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2011-08-17 16:00:00
2011-08-18 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2011-08-18 16:00:00
2011-08-19 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2011-08-19 16:00:00
2011-08-22 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2011-08-22 16:00:00
2011-08-23 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2011-08-23 16:00:00
2011-08-24 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2011-08-24 16:00:00
2011-08-25 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2011-08-25 16:00:00
2011-08-26 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2011-08-26 16:00:00
2011-09-02 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2011-09-02 16:00:00
2011-09-06 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2011-09-06 16:00:00
2011-09-09 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2011-09-09 16:00:00
2011-09-12 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2011-09-12 16:00:00
2011-09-22 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2011-09-22 16:00:00
2011-09-23 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2011-09-23 16:00:00
2011-09-29 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2011-09-29 16:00:00
2011-09-30 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2011-09-30 16:00:00
2011-10-03 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2011-10-03 16:00:00
2011-10-04 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2011-10-04 16:00:00
2011-10-05 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2011-10-05 16:00:00
2011-10-07 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2011-10-07 16:00:00
2011-11-21 16:00:00 TQQQ Drawdown Stop-Loss Triggered - Exiting Market on 2011-11-21 16:00:00 | Peak Price: 0.9420306561372136, Current Price: 0.6380423979235019
2012-02-01 16:00:00 SPY Buy Signal - Entering Market on 2012-02-01 16:00:00 | Short MA: 104.303172051, Long MA: 98.14651411783335, Difference: 6.27%, Buy Threshold: 3.21%
2012-03-02 16:00:00 TQQQ Reentry - Reentering Market on 2012-03-02 16:00:00 with Slower Long-Term Uptrend | Fast MA: 0.7971958389463368, Slow MA: 0.7958633804724522
2012-05-18 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2012-05-18 16:00:00
2012-06-01 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2012-06-01 16:00:00
2012-06-04 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2012-06-04 16:00:00
2012-11-14 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2012-11-14 16:00:00
2012-11-15 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2012-11-15 16:00:00
2012-11-16 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2012-11-16 16:00:00
2015-08-24 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2015-08-24 16:00:00
2015-08-25 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2015-08-25 16:00:00
2015-09-01 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2015-09-01 16:00:00
2015-09-04 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2015-09-04 16:00:00
2015-09-28 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2015-09-28 16:00:00
2015-09-29 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2015-09-29 16:00:00
2015-09-30 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2015-09-30 16:00:00
2015-10-01 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2015-10-01 16:00:00
2016-01-13 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2016-01-13 16:00:00
2016-01-15 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2016-01-15 16:00:00
2016-01-19 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2016-01-19 16:00:00
2016-01-20 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2016-01-20 16:00:00
2016-01-21 16:00:00 TQQQ Drawdown Stop-Loss Triggered - Exiting Market on 2016-01-21 16:00:00 | Peak Price: 5.143687083186925, Current Price: 3.3268431370063
2016-08-18 16:00:00 TQQQ Reentry - Reentering Market on 2016-08-18 16:00:00 with Slower Long-Term Uptrend | Fast MA: 4.197042750899963, Slow MA: 4.193823572589397
2018-10-24 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2018-10-24 16:00:00
2018-10-26 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2018-10-26 16:00:00
2018-10-29 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2018-10-29 16:00:00
2018-10-30 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2018-10-30 16:00:00
2018-11-12 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2018-11-12 16:00:00
2018-11-13 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2018-11-13 16:00:00
2018-11-14 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2018-11-14 16:00:00
2018-11-15 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2018-11-15 16:00:00
2018-11-16 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2018-11-16 16:00:00
2018-11-19 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2018-11-19 16:00:00
2018-11-20 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2018-11-20 16:00:00
2018-11-21 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2018-11-21 16:00:00
2018-11-23 13:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2018-11-23 13:00:00
2018-11-26 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2018-11-26 16:00:00
2018-11-27 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2018-11-27 16:00:00
2018-11-28 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2018-11-28 16:00:00
2018-11-29 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2018-11-29 16:00:00
2018-11-30 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2018-11-30 16:00:00
2018-12-04 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2018-12-04 16:00:00
2018-12-06 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2018-12-06 16:00:00
2018-12-07 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2018-12-07 16:00:00
2018-12-10 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2018-12-10 16:00:00
2018-12-11 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2018-12-11 16:00:00
